,chlorides,density,pH,sulphates,alcohol,quality
407,0.093,0.9996,3.18,0.63,10.8,D
408,0.174,0.997,3.19,0.7,11.3,E
409,0.07,0.9981,3.05,0.57,9.6,G
410,0.08,0.9987,3.38,0.62,9.5,E
411,0.08,0.9987,3.38,0.62,9.5,F
412,0.1,0.9966,3.27,0.64,9.3,F
413,0.097,0.9986,3.27,0.82,11.7,D
414,0.087,0.9982,3.26,0.61,9.5,F
415,0.117,1.0014,3.32,1.07,9.3,F
416,0.111,0.997,3.26,0.66,11.7,E
417,0.091,0.9956,3.44,0.48,10.5,F
418,0.121,0.9996,3.24,0.76,10.4,E
419,0.066,0.9976,3.62,0.68,9.9,F
420,0.08900000000000001,0.9972,3.28,0.73,11.8,D
421,0.059,0.9952,3.52,0.56,12.3,D
422,0.047,0.9955,3.36,0.44,10.9,F
423,0.066,0.9978,3.15,0.9,11.0,D
424,0.047,0.9955,3.36,0.44,10.9,F
425,0.059,0.9952,3.52,0.56,12.3,D
426,0.045,0.9949,3.49,0.49,11.4,E
427,0.077,0.9988,3.26,0.56,10.6,E
428,0.07,0.9978,3.24,0.6,9.3,F
429,0.08800000000000001,0.9997,3.1,0.6,10.4,E
430,0.066,0.9978,3.15,0.9,11.0,D
431,0.07400000000000001,0.9974,3.25,0.56,9.2,F
432,0.078,0.9958,3.0,0.65,12.8,E
433,0.091,1.0004,3.16,0.49,9.5,F
434,0.076,0.9996,3.15,0.89,9.9,E
435,0.091,1.0004,3.16,0.49,9.5,F
436,0.06,0.9958,3.26,0.56,10.2,E
437,0.066,0.9986,3.17,0.66,11.2,E
438,0.076,0.9996,3.15,0.89,9.9,E
439,0.062,0.9951,3.08,0.6,9.3,F
440,0.07200000000000001,0.9987,2.88,0.82,9.8,C
441,0.068,0.9988,3.06,0.68,11.3,E
442,0.1,1.0032,2.95,0.68,11.2,D
443,0.077,0.9963,3.23,0.63,11.6,D
444,0.054000000000000006,0.9934,3.57,0.84,12.5,D
445,0.079,0.9986,3.23,0.56,10.1,E
446,0.081,0.9996,3.1,0.73,10.5,F
447,0.127,0.9968,3.22,0.72,11.2,F
448,0.1,0.9967,3.2,0.56,10.2,E
449,0.095,0.9994,3.1,0.61,10.8,E
450,0.095,0.9994,3.1,0.61,10.8,E
451,0.413,0.9979,3.06,1.06,9.1,E
452,0.084,0.9968,3.44,0.63,10.0,E
453,0.084,0.9998,3.26,0.74,11.2,D
454,0.063,0.9952,3.5,0.63,11.1,F
455,0.086,0.9988,3.22,0.69,13.4,C
456,0.095,0.9986,3.37,0.58,10.3,F
457,0.097,0.9988,3.28,0.58,9.6,F
458,0.084,0.9998,3.26,0.74,11.2,D
459,0.07400000000000001,1.0008,3.25,0.57,9.0,H
460,0.083,0.9976,3.35,0.61,11.3,E
461,0.087,0.9982,3.26,0.61,9.3,F
462,0.085,0.997,3.18,0.61,11.8,F
463,0.098,0.9972,3.08,0.53,9.0,F
464,0.084,0.9987,2.98,0.7,9.2,E
465,0.098,1.0006,3.48,0.91,9.7,F
466,0.069,0.9982,3.16,0.72,11.5,E
467,0.065,0.9947,3.32,0.79,14.0,E
468,0.09,1.0,3.17,0.62,9.2,E
469,0.07,0.9952,3.2,0.58,9.8,F
470,0.093,0.9996,3.05,0.61,10.6,F
471,0.081,0.997,3.2,0.71,11.4,E
472,0.083,0.9995,3.15,0.82,10.4,E
473,0.062,0.9971,3.26,0.79,10.6,F
474,0.08,0.9982,3.2,0.89,9.4,E
475,0.087,0.9988,3.14,0.6,10.2,F
476,0.091,0.998,3.28,0.7,9.7,F
477,0.075,0.9977,3.18,1.06,11.0,E
478,0.087,0.9988,3.14,0.6,10.2,F
479,0.077,0.9984,3.19,0.7,10.1,E
480,0.069,1.0026,3.12,0.66,9.2,F
481,0.08,0.9964,3.15,0.92,11.7,C
482,0.152,0.9986,3.04,1.05,9.4,F
483,0.152,0.9986,3.04,1.06,9.4,F
484,0.114,0.997,3.06,0.66,13.4,E
485,0.054000000000000006,0.9976,3.17,0.47,10.0,F
486,0.054000000000000006,0.9976,3.17,0.47,10.0,F
487,0.053,0.9982,3.17,0.42,10.0,E
488,0.081,1.0002,3.32,0.92,10.8,D
489,0.073,0.9984,3.34,0.75,10.2,E
490,0.078,0.9984,3.31,0.67,10.6,E
491,0.055,0.9952,3.34,0.79,13.3,D
492,0.052000000000000005,0.995,3.32,0.9,13.4,D
493,0.086,1.0002,3.48,0.74,11.6,E
494,0.051,0.9952,3.44,0.55,12.1,E
495,0.07,0.9972,3.15,0.65,11.0,C
496,0.081,0.9984,3.43,0.65,9.0,E
497,0.09,0.9966,3.32,0.79,11.1,F
498,0.07,0.9972,3.15,0.65,11.0,C
499,0.086,1.0002,3.48,0.74,11.6,E
500,0.081,0.9984,3.43,0.65,9.0,E
501,0.07400000000000001,0.999,3.17,0.85,12.0,D
502,0.07400000000000001,0.999,3.17,0.85,12.0,D
503,0.078,0.9976,3.18,1.04,10.9,D
504,0.077,0.9976,3.21,1.05,10.8,D
505,0.07200000000000001,0.9968,3.16,0.78,12.5,D
506,0.075,0.9976,3.25,1.02,10.8,D
507,0.084,1.0,3.17,0.71,9.5,E
508,0.09,0.9994,3.18,0.63,10.2,E
509,0.084,0.9986,3.04,0.68,11.4,D
510,0.073,0.9978,3.02,0.61,9.5,F
511,0.09,0.9994,3.18,0.63,10.2,E
512,0.125,0.998,3.03,0.81,9.7,E
513,0.107,0.9973,3.09,0.66,11.8,D
514,0.107,0.9973,3.09,0.66,11.8,D
515,0.122,1.001,3.31,1.14,9.3,F
516,0.1,1.001,3.25,0.74,11.9,E
517,0.2,0.9994,3.16,0.63,8.4,H
518,0.08800000000000001,0.9972,3.22,0.68,11.7,E
519,0.08800000000000001,0.9966,3.36,0.78,11.0,F
520,0.08800000000000001,0.9982,3.42,0.9,10.0,E
521,0.08800000000000001,0.998,3.48,0.64,9.1,F
522,0.099,0.9979,3.38,0.99,9.8,F
523,0.085,0.9978,3.22,0.55,9.4,F
524,0.086,0.9976,3.23,0.64,9.5,F
525,0.105,0.9998,3.24,0.67,9.9,F
526,0.08800000000000001,0.9966,3.36,0.78,11.0,F
527,0.097,0.9962,3.39,0.77,11.4,E
528,0.084,0.9988,3.34,0.75,8.7,E
529,0.077,0.9974,3.09,0.57,9.4,F
530,0.078,0.999,3.41,0.87,10.3,E
531,0.098,1.0004,3.16,0.61,10.3,F
532,0.098,1.0004,3.16,0.61,10.3,F
533,0.07200000000000001,0.9956,3.22,0.66,12.8,E
534,0.102,1.0,3.28,0.56,10.0,E
535,0.078,0.999,3.41,0.87,10.3,E
536,0.077,0.9974,3.09,0.57,9.4,F
537,0.084,0.9972,3.37,0.77,10.7,E
538,0.066,1.0014,3.2,0.66,12.0,D
539,0.1,0.9996,3.22,0.62,11.2,F
540,0.101,0.9988,3.26,0.67,9.6,F
541,0.064,0.9988,3.21,0.73,11.0,E
542,0.07,0.9966,3.12,0.59,9.9,F
543,0.085,0.9993,3.06,0.72,11.0,E
544,0.075,1.0008,2.86,0.79,8.4,E
545,0.094,0.9982,3.08,0.59,9.1,F
546,0.078,0.9983,3.45,0.78,9.5,E
547,0.067,0.9987,3.26,0.86,10.7,E
548,0.079,0.9994,3.12,0.75,10.4,E
549,0.171,0.9975,3.27,0.61,9.4,E
550,0.07400000000000001,0.9958,3.33,0.56,9.5,E
551,0.092,0.998,3.19,0.73,10.0,E
552,0.092,0.998,3.12,0.74,10.0,E
553,0.05,0.9934,3.74,0.62,11.5,F
554,0.095,1.00315,2.92,0.74,11.1,F
555,0.095,1.00315,2.92,0.74,11.1,F
556,0.118,1.0002,3.07,0.56,11.7,E
557,0.095,1.00315,2.92,0.74,11.1,F
558,0.118,1.0002,3.07,0.56,11.7,E
559,0.085,1.0021,3.3,0.68,12.7,E
560,0.075,0.9994,3.14,0.57,11.4,F
561,0.078,0.9978,3.23,0.58,9.2,F
562,0.094,0.9982,3.08,0.61,9.2,F
563,0.092,0.9971,3.31,0.61,10.1,E
564,0.085,1.0021,3.3,0.68,12.7,E
565,0.075,0.9994,3.14,0.57,11.4,F
566,0.226,0.9991,3.32,0.6,9.0,E
567,0.226,0.9991,3.32,0.6,9.0,E
568,0.25,0.999,3.31,0.79,10.7,E
569,0.095,0.9946,3.57,0.57,11.7,E
570,0.07,1.0003,3.32,0.91,11.0,E
571,0.095,0.9946,3.57,0.57,11.7,E
572,0.075,0.9978,3.14,0.61,10.4,F
573,0.07,0.9991,3.3,0.56,9.6,G
574,0.078,0.9992,3.19,0.7,10.0,E
575,0.079,0.9993,3.2,0.8,10.2,E
576,0.103,0.9978,3.34,0.52,10.0,G
577,0.083,0.9982,3.3,0.6,9.5,F
578,0.085,0.9982,3.29,0.6,9.8,F
579,0.063,0.9976,3.14,0.51,9.8,E
580,0.08900000000000001,1.0002,3.19,0.44,9.6,F
581,0.08900000000000001,1.0002,3.19,0.44,9.6,F
582,0.083,1.0,3.19,0.43,9.2,F
583,0.07400000000000001,0.9976,2.98,0.66,9.9,D
584,0.093,1.0002,3.3,0.76,10.7,D
585,0.091,0.998,3.47,0.66,9.6,E
586,0.094,0.9986,3.12,1.02,10.6,D
587,0.108,0.9967,3.26,0.59,9.3,F
588,0.06,0.9917,3.72,0.74,14.0,C
589,0.059,0.9976,3.05,0.74,10.5,D
590,0.084,0.9987,3.35,0.57,9.7,F
591,0.07,0.9922,3.12,0.5,11.5,E
592,0.084,0.9987,3.35,0.57,9.7,F
593,0.094,1.0004,3.29,0.58,9.0,F
594,0.096,0.9978,3.4,0.53,9.5,F
595,0.086,0.9998,3.27,0.57,9.3,F
596,0.059,0.9994,3.04,0.6,9.3,E
597,0.071,0.998,3.09,0.63,10.0,E
598,0.078,0.9967,3.2,0.48,9.8,E
599,0.08199999999999999,1.0,3.0,0.7,9.3,E
600,0.08800000000000001,0.9962,3.26,0.47,10.0,G
601,0.071,1.0006,3.1,0.56,9.0,E
602,0.081,0.9975,3.3,0.52,9.3,F
603,0.071,1.0006,3.1,0.56,9.0,E
604,0.096,0.9984,3.17,0.62,9.1,E
605,0.085,0.9984,3.31,0.59,9.2,E
606,0.07200000000000001,0.9973,3.34,0.79,12.2,D
607,0.092,0.9982,3.31,0.53,10.5,E
608,0.11,1.0026,3.32,0.64,10.4,E
609,0.075,0.9956,3.56,0.52,12.7,E
610,0.083,0.9983,3.39,0.54,9.2,F
611,0.081,1.0006,2.98,0.54,9.4,F
612,0.077,0.9965,3.32,0.6,10.0,E
613,0.058,0.9962,3.26,0.74,9.8,F
614,0.14800000000000002,0.9969,2.87,1.36,10.2,E
615,0.079,0.9997,3.5,0.57,9.7,F
616,0.079,0.9997,3.5,0.57,9.7,F
617,0.079,0.9982,3.03,0.93,9.8,E
618,0.122,1.0006,3.13,0.7,10.2,F
619,0.08800000000000001,0.9988,3.09,0.8,9.3,F
620,0.076,0.9976,3.27,0.61,9.4,F
621,0.078,0.9976,3.28,0.62,9.4,F
622,0.08,0.9974,3.13,0.55,9.5,F
623,0.077,0.9974,3.49,0.96,12.1,E
624,0.124,0.9997,3.46,0.72,10.2,F
625,0.124,0.9997,3.46,0.72,10.2,F
626,0.098,0.9988,3.36,0.49,9.1,F
627,0.098,0.9988,3.36,0.49,9.1,F
628,0.097,0.9976,3.27,0.6,9.3,E
629,0.111,0.9964,3.21,0.61,9.3,F
630,0.097,0.9976,3.27,0.6,9.3,E
631,0.105,0.9988,3.25,0.63,9.5,F
632,0.087,0.9964,3.32,0.57,10.5,E
633,0.105,1.001,3.43,0.64,11.3,G
634,0.073,0.9964,3.27,0.58,9.5,F
635,0.065,0.9954,3.27,0.55,9.7,F
636,0.086,0.9979,3.24,0.53,9.4,F
637,0.084,0.9978,3.24,0.53,9.4,F
638,0.14300000000000002,0.9964,3.35,0.65,10.2,D
639,0.067,0.997,3.18,1.36,10.3,E
640,0.071,0.9991,3.39,0.62,9.4,F
641,0.071,0.9992,3.46,0.63,9.5,F
642,0.071,0.9991,3.39,0.62,9.4,F
643,0.071,0.9992,3.46,0.63,9.5,F
644,0.071,0.9991,3.39,0.62,9.4,F
645,0.115,0.9984,3.37,0.69,10.1,D
646,0.107,0.9972,3.4,0.63,10.1,F
647,0.07,0.9967,3.32,0.58,11.0,G
648,0.066,0.9964,3.33,0.67,11.2,D
649,0.068,0.9948,3.16,0.57,11.3,E
650,0.106,0.9986,2.89,0.5,9.6,F
651,0.104,1.001,3.41,0.67,11.2,F
652,0.096,0.9976,2.98,0.84,14.9,F
653,0.079,0.9976,3.12,0.54,12.0,E
654,0.07400000000000001,0.9979,3.08,0.46,9.5,F
655,0.087,1.0004,3.14,0.61,9.4,F
656,0.106,0.9986,2.89,0.5,9.6,F
657,0.073,0.998,2.92,0.68,10.5,D
658,0.07400000000000001,0.9973,3.32,0.81,9.6,E
659,0.096,0.997,3.41,0.57,11.0,G
660,0.07400000000000001,0.9973,3.32,0.81,9.6,E
661,0.08,0.9978,3.31,0.64,9.0,F
662,0.076,0.9972,3.36,0.7,9.6,E
663,0.05,0.9974,3.04,0.79,10.2,E
664,0.092,1.0,3.03,0.66,10.2,F
665,0.084,0.9981,3.14,0.56,9.7,F
666,0.222,0.998,3.18,0.6,9.5,E
667,0.08199999999999999,0.9988,2.94,0.66,9.2,E
668,0.059,0.9966,3.15,0.57,11.0,F
669,0.08199999999999999,0.9988,2.94,0.66,9.2,E
670,0.083,0.9959,3.26,0.58,10.0,F
671,0.07400000000000001,0.9968,3.2,0.52,9.5,F
672,0.079,0.998,3.15,0.53,9.5,F
673,0.07400000000000001,0.9968,3.2,0.52,9.5,F
674,0.084,0.9984,3.08,0.67,9.3,E
675,0.064,0.9984,3.26,0.65,10.2,F
676,0.084,0.9984,3.08,0.67,9.3,E
677,0.084,0.9979,3.4,0.48,9.9,F
678,0.081,0.9983,3.48,0.53,10.0,F
679,0.06,0.9972,3.13,0.54,9.6,F
680,0.07,1.0004,3.06,0.49,9.0,F
681,0.094,0.9962,3.21,0.49,10.2,E
682,0.078,0.998,3.33,0.54,9.8,F
683,0.059,0.997,3.37,0.56,11.3,F
684,0.078,0.998,3.25,0.48,9.4,F
685,0.059,0.997,3.37,0.56,11.3,F
686,0.07,0.997,3.44,0.6,9.1,F
687,0.095,0.9998,3.28,0.59,9.7,F
688,0.039,0.9962,3.4,0.47,9.4,F
689,0.157,0.9976,3.3,1.05,9.4,F
690,0.097,0.9966,3.63,0.54,10.7,H
691,0.087,0.9998,3.48,0.54,9.8,F
692,0.422,0.9979,3.03,1.17,9.0,F
693,0.084,0.9984,3.32,0.62,9.4,F
694,0.084,0.9984,3.31,0.61,9.4,F
695,0.034,0.9921,3.9,0.62,12.8,E
696,0.066,0.9972,3.47,0.67,9.5,E
697,0.066,0.9972,3.47,0.67,9.5,E
698,0.087,1.0001,3.31,0.53,9.7,F
699,0.071,0.9986,3.11,0.62,10.8,E
700,0.076,0.9984,3.08,0.57,10.1,E
701,0.066,0.9972,3.47,0.67,9.5,E
702,0.067,0.997,3.47,0.67,9.4,E
703,0.073,0.9972,3.32,0.7,9.6,G
704,0.078,0.998,3.29,0.54,9.7,G
705,0.073,0.999,3.37,0.49,9.9,F
706,0.093,0.9956,3.4,0.47,10.0,F
707,0.077,0.9966,3.37,0.51,10.5,F
708,0.068,0.996,3.34,0.61,11.6,E
709,0.062,0.9983,3.27,0.66,10.0,E
710,0.08,0.9985,3.06,0.57,10.1,F
711,0.093,0.9998,3.38,0.61,9.5,F
712,0.084,0.9992,3.36,0.45,9.4,F
713,0.075,0.9976,3.34,0.46,9.4,F
714,0.078,0.998,3.28,0.51,9.8,F
715,0.069,0.9967,3.29,0.48,9.2,E
716,0.075,0.9976,3.34,0.46,9.4,F
717,0.079,0.9968,3.21,0.57,10.0,F
718,0.08199999999999999,0.9976,3.22,0.44,9.6,F
719,0.086,0.9976,3.46,0.54,9.5,F
720,0.08199999999999999,0.9976,3.22,0.44,9.6,F
721,0.094,0.9982,3.1,0.53,9.2,F
722,0.084,0.9968,3.21,0.59,10.0,F
723,0.053,0.9965,2.94,1.62,9.5,F
724,0.086,0.9958,3.54,0.6,11.2,G
725,0.077,0.9976,3.29,0.55,10.4,F
726,0.084,0.9994,3.43,0.72,11.1,E
727,0.067,0.997,3.46,0.68,9.5,F
728,0.067,0.997,3.46,0.68,9.5,F
729,0.071,0.995,3.61,0.49,12.7,E
730,0.387,0.9982,3.17,0.67,9.6,F
731,0.08800000000000001,0.9994,3.44,0.52,11.5,F
732,0.092,0.9966,3.39,0.47,9.6,F
733,0.08199999999999999,0.998,3.55,0.6,9.5,F
734,0.075,0.9987,3.48,0.62,9.3,F
735,0.112,0.9963,3.26,0.5,9.5,F
736,0.112,0.9963,3.26,0.5,9.5,F
737,0.093,1.0002,3.5,0.65,9.3,E
738,0.092,0.9983,3.1,0.56,9.2,F
739,0.08800000000000001,0.999,3.35,0.6,9.3,F
740,0.075,0.9965,3.45,0.68,11.5,E
741,0.078,0.99788,3.21,0.57,9.5,F
742,0.065,0.9972,3.46,0.65,9.2,F
743,0.096,1.00024,3.13,0.53,10.0,F
744,0.095,1.0001,3.13,0.51,9.5,F
745,0.07,0.99768,3.52,0.73,9.5,E
746,0.08,0.9978,3.3,0.47,9.0,E
747,0.083,0.99782,3.3,0.48,9.4,F
748,0.071,0.99761,3.52,0.72,9.6,E
749,0.07,0.99768,3.52,0.73,9.5,E
750,0.08900000000000001,0.99803,3.29,0.55,9.5,F
751,0.08900000000000001,0.99803,3.29,0.55,9.5,F
752,0.097,0.99785,3.39,0.61,9.4,F
753,0.08900000000000001,0.99803,3.29,0.55,9.5,F
754,0.415,0.99656,3.09,1.06,9.1,E
755,0.058,0.99525,3.51,0.43,10.7,E
756,0.057,0.99488,3.6,0.46,11.2,E
757,0.084,0.99656,3.25,0.5,9.8,F
758,0.084,0.99656,3.25,0.5,9.8,F
759,0.092,0.99823,3.19,0.52,9.2,F
760,0.075,0.99779,3.23,0.57,9.7,F
761,0.096,0.99738,3.25,0.42,9.6,F
762,0.069,0.99701,3.31,0.53,10.0,E
763,0.096,0.99738,3.25,0.42,9.6,F
764,0.093,0.99888,3.31,0.55,9.5,E
765,0.091,0.99888,3.31,0.54,9.5,E
766,0.08900000000000001,0.99738,3.14,0.54,9.4,F
767,0.103,0.99938,3.45,0.62,9.5,F
768,0.08199999999999999,0.99744,3.55,0.53,9.7,E
769,0.076,0.99668,3.39,0.54,9.6,F
770,0.08199999999999999,0.99744,3.55,0.53,9.7,E
771,0.08199999999999999,0.9978,3.28,0.55,9.4,F
772,0.08199999999999999,0.99782,3.27,0.55,9.4,F
773,0.157,0.9973,3.3,0.92,9.5,E
774,0.157,0.99727,3.31,0.91,9.5,E
775,0.102,0.99586,3.43,0.46,10.0,F
776,0.243,0.99612,3.4,0.6,10.3,E
777,0.241,0.9961,3.4,0.59,10.3,E
778,0.079,0.99788,3.36,0.61,10.5,F
779,0.076,0.99745,3.5,0.6,9.8,F
780,0.19,0.99676,3.31,0.6,9.4,E
781,0.114,0.99732,3.66,0.65,9.8,F
782,0.081,0.99814,3.36,0.53,10.0,F
783,0.114,0.99732,3.66,0.65,9.8,F
784,0.077,0.99746,3.55,0.59,9.8,F
785,0.083,0.9982,3.21,0.5,9.5,F
786,0.083,0.9982,3.21,0.5,9.5,F
787,0.079,0.9991,3.18,0.56,10.1,E
788,0.079,0.9991,3.18,0.56,10.1,E
789,0.099,0.998,3.09,0.52,9.3,F
790,0.08199999999999999,0.99708,3.33,0.68,9.7,E
791,0.084,0.99818,3.23,0.54,9.6,F
792,0.081,0.99745,3.48,0.6,9.7,E
793,0.055,0.99639,3.38,0.56,10.8,F
794,0.065,0.99531,3.17,0.53,12.5,E
795,0.132,0.99786,2.99,1.18,10.2,F
796,0.126,0.99746,3.1,0.74,9.6,F
797,0.038,0.99526,3.24,0.81,10.8,D
798,0.08199999999999999,0.9987,3.29,0.52,10.7,E
799,0.08199999999999999,0.9987,3.29,0.52,10.7,E
800,0.08199999999999999,0.99641,3.25,0.51,9.4,F
801,0.068,0.99735,3.23,0.44,10.0,F
802,0.044,0.99264,3.56,0.94,12.9,D
803,0.114,0.9971,3.24,0.66,9.6,E
804,0.084,0.99682,3.26,0.57,9.9,E
805,0.052000000000000005,0.99356,3.33,0.7,12.8,D
806,0.041,0.99386,3.27,0.71,12.5,D
807,0.052000000000000005,0.99356,3.33,0.7,12.8,D
808,0.165,0.99702,3.26,0.86,9.2,F
809,0.07,0.99693,3.22,0.55,10.3,E
810,0.068,0.99562,3.3,0.47,10.5,F
811,0.07200000000000001,1.00012,3.09,0.68,10.9,E
812,0.099,0.99818,3.24,0.71,10.8,F
813,0.102,0.99462,3.44,0.58,11.4,G
814,0.103,0.99939,3.21,0.76,11.3,E
815,0.099,0.99818,3.24,0.71,10.8,F
