,chlorides,density,pH,sulphates,alcohol,quality
816,0.081,0.9984,3.23,0.58,10.5,E
817,0.084,0.99545,3.28,0.73,11.9,E
818,0.071,0.99632,3.29,0.45,9.4,F
819,0.097,0.99976,3.28,0.54,9.6,F
820,0.099,0.99606,3.34,0.6,9.7,F
821,0.048,0.99154,3.71,0.74,14.0,D
822,0.076,0.9973,3.61,0.64,9.8,F
823,0.076,0.9973,3.61,0.64,9.8,F
824,0.068,0.99682,3.24,0.53,10.3,F
825,0.076,0.99624,3.36,0.49,10.7,F
826,0.05,0.9951,3.4,0.64,11.0,D
827,0.076,0.99624,3.36,0.49,10.7,F
828,0.065,0.99417,3.46,0.74,12.7,C
829,0.071,0.99376,3.56,0.77,11.1,E
830,0.058,0.99632,3.38,0.55,10.9,G
831,0.071,0.99376,3.56,0.77,11.1,E
832,0.145,0.99832,3.38,0.86,9.9,H
833,0.147,0.99836,3.38,0.86,9.9,G
834,0.08800000000000001,0.99694,3.32,0.47,9.4,F
835,0.066,0.99655,3.39,0.51,9.3,F
836,0.012,0.99064,3.26,0.39,11.7,D
837,0.012,0.99064,3.26,0.39,11.7,D
838,0.075,0.99672,3.24,0.83,11.2,D
839,0.092,0.99647,3.46,0.47,10.0,F
840,0.085,0.99736,3.24,0.77,12.1,D
841,0.115,0.99629,3.45,0.63,10.3,F
842,0.119,0.99708,3.23,0.72,10.9,E
843,0.08800000000000001,0.9963,3.28,0.62,9.4,F
844,0.062,0.9959,3.18,0.83,10.6,E
845,0.081,0.99689,3.59,0.66,9.8,F
846,0.081,0.99689,3.59,0.66,9.8,F
847,0.078,0.9977,3.5,0.7,9.9,E
848,0.081,0.99689,3.59,0.66,9.8,F
849,0.08,0.99689,3.58,0.66,9.8,F
850,0.085,0.99708,3.28,0.55,9.5,F
851,0.085,0.99708,3.28,0.55,9.5,F
852,0.08,0.99801,3.22,1.07,9.7,F
853,0.08,0.99652,3.47,0.73,10.9,E
854,0.08,0.99652,3.47,0.73,10.9,E
855,0.071,0.99538,3.51,0.71,11.7,D
856,0.08,0.99652,3.47,0.73,10.9,E
857,0.073,0.99594,3.4,0.78,11.3,D
858,0.054000000000000006,0.99686,3.15,0.67,10.6,D
859,0.07400000000000001,0.99438,3.4,0.82,11.2,E
860,0.077,0.99746,3.51,0.54,9.5,F
861,0.039,0.99357,3.66,0.6,11.5,E
862,0.067,0.99628,3.24,0.44,10.4,F
863,0.078,0.99746,3.51,0.53,9.7,F
864,0.077,0.99746,3.51,0.54,9.5,F
865,0.077,0.99748,3.51,0.54,9.7,F
866,0.071,0.99438,3.41,0.83,11.3,E
867,0.07200000000000001,0.99438,3.4,0.84,11.2,E
868,0.07400000000000001,0.99438,3.4,0.82,11.2,E
869,0.08,0.99578,3.44,0.64,10.9,E
870,0.064,0.99371,3.41,0.57,11.8,E
871,0.086,0.99522,3.53,0.57,10.6,F
872,0.067,0.99576,3.43,0.54,10.0,G
873,0.067,0.99552,3.23,0.58,11.1,D
874,0.104,0.99664,3.12,0.65,11.8,D
875,0.109,0.99614,3.31,0.79,11.8,D
876,0.067,0.99517,3.4,0.58,10.9,G
877,0.064,0.99371,3.41,0.57,11.8,E
878,0.094,0.99787,3.22,0.5,10.0,E
879,0.076,0.99745,3.53,0.55,9.5,F
880,0.078,0.99576,3.15,0.49,9.9,F
881,0.068,0.99533,3.48,0.65,11.4,E
882,0.194,0.99536,3.22,0.78,12.0,E
883,0.076,0.99745,3.53,0.55,9.5,F
884,0.094,0.99787,3.22,0.5,10.0,E
885,0.086,0.99824,3.34,0.64,10.5,F
886,0.083,0.99836,3.33,0.65,10.4,E
887,0.066,0.99577,3.15,0.79,12.1,D
888,0.07200000000000001,0.99491,3.43,0.56,11.2,E
889,0.112,1.00289,3.22,0.68,9.3,F
890,0.071,0.99576,3.44,0.58,10.1,F
891,0.078,0.99743,3.53,0.57,9.7,F
892,0.08199999999999999,0.99774,3.22,0.65,9.3,E
893,0.078,0.99743,3.53,0.57,9.7,F
894,0.08,0.99745,3.53,0.58,9.8,E
895,0.08,0.9955,3.42,0.58,10.7,E
896,0.078,0.99444,3.31,0.77,12.5,D
897,0.08,0.9955,3.42,0.58,10.7,E
898,0.078,0.99444,3.31,0.77,12.5,D
899,0.084,0.99892,3.48,0.49,11.0,H
900,0.056,0.99562,3.4,0.69,11.8,F
901,0.08,0.99736,3.58,0.69,10.8,D
902,0.08,0.99736,3.58,0.69,10.8,D
903,0.06,0.9962,3.41,0.59,10.8,D
904,0.06,0.9962,3.41,0.59,10.8,D
905,0.081,0.998,3.23,0.59,9.5,F
906,0.084,0.9964,3.39,0.71,11.0,F
907,0.079,0.9948,3.59,0.54,11.5,E
908,0.078,0.99528,3.43,0.59,10.8,E
909,0.059,0.99331,3.29,0.52,11.5,E
910,0.132,0.99577,3.23,0.57,13.2,E
911,0.114,0.99901,3.18,0.6,10.9,E
912,0.065,0.99674,3.33,0.62,12.2,E
913,0.094,0.99639,3.27,0.64,12.2,D
914,0.059,0.99331,3.29,0.52,11.5,E
915,0.079,0.99512,3.27,0.67,11.9,E
916,0.161,0.99395,3.62,0.61,11.0,F
917,0.084,0.99824,3.38,0.64,10.1,E
918,0.081,0.9964,3.3,0.72,11.0,E
919,0.07200000000000001,0.99504,3.38,0.89,11.8,E
920,0.091,0.99786,3.24,0.56,10.5,F
921,0.081,0.9964,3.3,0.72,11.0,E
922,0.07200000000000001,0.99504,3.38,0.89,11.8,E
923,0.084,0.99824,3.38,0.64,10.1,E
924,0.055,0.99516,3.18,0.8,11.2,F
925,0.064,0.99604,3.47,0.87,11.0,D
926,0.061,0.99786,3.47,0.9,10.2,E
927,0.093,0.99736,3.2,0.59,9.2,G
928,0.055,0.99516,3.18,0.8,11.2,F
929,0.063,0.99468,3.3,0.73,12.0,D
930,0.08,0.99746,3.69,0.73,10.5,F
931,0.07400000000000001,0.99748,3.48,0.65,9.8,F
932,0.078,0.9971,3.45,0.59,9.5,E
933,0.07400000000000001,0.99748,3.48,0.65,9.8,F
934,0.08,0.99746,3.69,0.73,10.5,F
935,0.06,0.99543,3.39,0.72,11.8,E
936,0.06,0.99543,3.39,0.72,11.8,E
937,0.071,0.99791,3.07,0.6,10.4,G
938,0.068,0.99356,3.34,0.72,12.9,D
939,0.073,0.99425,3.61,0.54,11.4,F
940,0.07400000000000001,0.99509,3.36,0.76,12.4,D
941,0.08199999999999999,0.99484,3.19,0.52,12.5,D
942,0.092,0.99834,3.22,0.64,10.0,D
943,0.094,0.99864,3.24,0.6,9.7,D
944,0.09,0.99498,3.27,0.64,12.1,D
945,0.071,0.99566,3.14,0.79,11.1,D
946,0.092,0.99745,3.29,0.99,12.0,D
947,0.093,0.99408,3.26,0.62,12.4,D
948,0.075,0.99552,3.41,0.76,11.9,D
949,0.075,0.99552,3.41,0.76,11.9,D
950,0.075,0.99552,3.41,0.76,11.9,D
951,0.093,0.99408,3.26,0.62,12.4,D
952,0.058,0.99536,3.31,0.68,11.2,D
953,0.052000000000000005,0.99458,3.2,0.69,12.1,D
954,0.08199999999999999,0.99538,3.44,0.54,12.2,E
955,0.09,0.99648,3.36,0.67,10.4,F
956,0.111,0.99568,3.31,0.62,11.3,E
957,0.08800000000000001,0.99613,3.29,0.58,11.1,E
958,0.12,0.99519,3.47,0.71,11.3,D
959,0.08900000000000001,0.99735,3.36,0.61,10.0,F
960,0.058,0.99518,3.16,0.85,11.1,E
961,0.078,0.99592,3.27,0.62,9.3,F
962,0.115,0.99654,3.38,0.69,9.5,F
963,0.1,0.99546,3.15,0.69,11.2,E
964,0.058,0.99518,3.16,0.85,11.1,E
965,0.065,0.99554,3.34,0.86,11.0,E
966,0.103,0.99604,3.13,0.58,11.9,D
967,0.097,0.99733,3.13,0.48,9.2,F
968,0.068,0.9943,3.2,0.6,12.2,E
969,0.079,0.99669,3.46,0.61,10.2,F
970,0.066,0.99724,3.33,0.87,10.9,E
971,0.066,0.99724,3.33,0.87,10.9,E
972,0.104,0.99643,3.22,0.65,11.6,D
973,0.079,0.99605,3.52,0.63,10.7,F
974,0.073,0.99658,3.3,0.62,12.1,D
975,0.083,0.997,3.44,0.52,9.4,F
976,0.083,0.997,3.44,0.52,9.4,F
977,0.109,0.99801,3.15,0.5,9.1,F
978,0.061,0.99416,3.28,0.49,11.3,D
979,0.075,0.9969,3.13,0.63,10.4,F
980,0.065,0.99774,3.32,0.71,10.5,E
981,0.079,0.99712,3.25,0.62,10.0,F
982,0.07,0.99418,3.34,0.82,12.9,E
983,0.065,0.99774,3.32,0.71,10.5,E
984,0.075,0.9969,3.13,0.63,10.4,F
985,0.064,0.99562,3.45,0.58,11.3,E
986,0.066,0.9947,3.19,0.55,11.4,D
987,0.08,0.99693,3.44,0.5,9.4,F
988,0.097,0.99596,3.16,0.49,9.4,F
989,0.073,0.99556,3.14,0.51,10.9,E
990,0.097,0.99596,3.16,0.49,9.4,F
991,0.08199999999999999,0.99694,3.45,0.48,9.4,F
992,0.076,0.99554,3.36,0.48,9.4,E
993,0.08199999999999999,0.99694,3.45,0.48,9.4,F
994,0.092,0.99918,3.15,0.43,9.4,F
995,0.079,0.99697,3.39,0.62,10.1,E
996,0.087,0.99378,3.71,0.63,12.8,D
997,0.087,0.99378,3.71,0.63,12.8,D
998,0.05,0.99554,3.12,0.48,9.1,E
999,0.055,0.99162,3.47,0.53,12.9,E
1000,0.062,0.99495,3.44,0.72,11.5,D
1001,0.058,0.99676,3.26,0.82,10.6,D
1002,0.063,0.99516,3.26,0.84,11.7,D
1003,0.067,0.9928,3.36,0.55,12.8,D
1004,0.081,0.99603,3.25,0.54,10.3,F
1005,0.067,0.9928,3.36,0.55,12.8,D
1006,0.063,0.99516,3.26,0.84,11.7,D
1007,0.064,0.99516,3.26,0.84,11.7,D
1008,0.11,0.99549,3.23,0.7,12.0,D
1009,0.116,0.99722,3.18,0.68,10.9,F
1010,0.067,0.99354,3.25,0.55,12.3,D
1011,0.08800000000000001,0.9957,3.17,0.55,10.4,E
1012,0.102,0.99604,3.23,0.48,10.0,F
1013,0.092,0.99635,3.38,0.58,10.0,E
1014,0.12,0.99454,3.22,0.58,11.2,E
1015,0.075,0.99598,3.06,0.84,11.4,E
1016,0.068,0.99486,3.27,0.75,12.6,D
1017,0.049,0.99007,2.89,0.44,12.7,E
1018,0.049,0.99007,2.89,0.44,12.7,E
1019,0.078,0.99636,3.53,0.61,10.4,F
1020,0.123,0.99642,3.2,0.53,11.9,E
1021,0.123,0.99642,3.2,0.53,11.9,E
1022,0.062,0.99584,3.35,0.54,10.5,F
1023,0.098,0.99506,3.27,0.55,12.3,E
1024,0.08800000000000001,0.99568,3.32,0.56,10.5,D
1025,0.095,0.99822,3.33,0.6,10.4,E
1026,0.066,0.99364,3.41,0.56,12.6,E
1027,0.065,0.99378,3.49,0.52,11.6,F
1028,0.075,0.99586,3.37,0.54,10.1,E
1029,0.08800000000000001,0.99568,3.32,0.56,10.5,D
1030,0.091,0.99488,3.42,0.55,11.5,D
1031,0.093,0.99514,3.35,0.58,11.0,D
1032,0.095,0.99854,3.36,0.53,9.6,F
1033,0.08900000000000001,0.99592,3.3,0.59,10.4,E
1034,0.077,0.99739,3.2,0.47,9.7,E
1035,0.085,0.99683,3.17,0.65,10.6,D
1036,0.08199999999999999,0.99356,3.22,0.59,12.5,D
1037,0.07400000000000001,0.99672,3.35,0.56,9.2,F
1038,0.078,0.9953,3.24,0.77,12.6,D
1039,0.08800000000000001,0.99692,3.33,0.83,11.1,E
1040,0.08800000000000001,0.99756,3.58,0.67,10.2,F
1041,0.079,0.99547,3.38,0.64,9.8,E
1042,0.08800000000000001,0.99692,3.33,0.83,11.1,E
1043,0.069,0.99859,3.29,0.81,10.9,D
1044,0.046,0.99294,3.36,0.62,12.2,E
1045,0.07,0.99438,3.32,0.58,11.4,E
1046,0.076,0.99612,3.31,0.62,10.7,E
1047,0.08199999999999999,0.99634,3.49,0.64,10.4,F
1048,0.081,0.99702,3.27,0.78,10.9,E
1049,0.084,0.99704,3.27,0.77,10.8,E
1050,0.08199999999999999,0.99634,3.49,0.64,10.4,F
1051,0.414,0.99702,3.03,1.34,9.2,F
1052,0.073,0.99258,3.56,0.55,12.9,F
1053,0.07,0.99426,3.38,0.77,12.7,D
1054,0.095,0.99747,3.13,0.62,9.1,E
1055,0.095,0.99747,3.13,0.62,9.1,E
1056,0.101,0.99586,3.21,0.59,12.1,D
1057,0.104,0.99784,3.15,0.57,9.1,F
1058,0.093,0.9971,3.19,0.76,11.6,D
1059,0.101,0.99586,3.21,0.59,12.1,D
1060,0.07400000000000001,0.9981,3.14,0.7,9.9,E
1061,0.071,0.99462,3.21,0.69,12.5,C
1062,0.098,0.9956,3.3,0.64,11.4,E
1063,0.075,0.99565,3.22,0.63,11.8,E
1064,0.067,0.99418,3.28,0.57,11.8,E
1065,0.083,0.9963,3.29,0.6,10.2,E
1066,0.07,0.99358,3.4,0.72,12.5,D
1067,0.06,0.99572,3.02,0.83,10.9,D
1068,0.06,0.99572,3.02,0.83,10.9,D
1069,0.086,0.997,3.31,0.62,10.8,F
1070,0.057,0.99498,3.18,0.89,11.1,D
1071,0.098,0.99892,3.2,0.58,9.2,F
1072,0.083,0.9968,3.4,0.58,9.5,E
1073,0.08800000000000001,0.9972,3.31,0.58,10.7,E
1074,0.098,0.99892,3.2,0.58,9.2,F
1075,0.071,0.99769,3.44,0.86,10.2,D
1076,0.073,0.99534,3.15,0.73,11.4,E
1077,0.08,0.99817,3.27,0.58,11.0,F
1078,0.08,0.99817,3.27,0.58,11.0,F
1079,0.05,0.99316,3.01,0.51,12.3,D
1080,0.047,0.99471,3.16,0.51,11.8,E
1081,0.05,0.99316,3.01,0.51,12.3,D
1082,0.073,0.99685,3.42,0.59,9.5,E
1083,0.07200000000000001,0.99617,3.33,0.77,12.0,E
1084,0.073,0.99685,3.42,0.59,9.5,E
1085,0.07400000000000001,0.99529,3.12,0.49,9.6,F
1086,0.055,0.99738,3.38,0.66,11.6,D
1087,0.057,0.994,3.29,0.69,11.2,E
1088,0.095,0.99735,3.02,0.76,9.9,D
1089,0.095,0.99735,3.02,0.76,9.9,D
1090,0.083,0.99451,2.98,0.63,11.8,C
1091,0.086,0.99546,3.35,0.6,11.4,E
1092,0.081,0.99479,3.43,0.59,11.5,E
1093,0.079,0.99615,3.33,0.86,12.0,D
1094,0.117,0.99655,3.35,0.49,10.8,E
1095,0.087,0.99772,3.15,0.5,10.5,F
1096,0.117,0.99655,3.35,0.49,10.8,E
1097,0.096,0.99666,3.2,0.52,9.4,F
1098,0.21600000000000005,0.99358,3.15,0.81,12.5,D
1099,0.096,0.99666,3.2,0.52,9.4,F
1100,0.07200000000000001,0.99392,3.11,0.78,12.4,E
1101,0.071,0.99388,3.35,0.63,12.0,E
1102,0.078,0.99402,3.45,0.54,11.2,E
1103,0.071,0.99388,3.35,0.63,12.0,E
1104,0.073,0.9936,3.28,0.66,12.4,E
1105,0.048,0.99374,3.41,0.6,12.8,F
1106,0.069,0.99376,3.21,0.54,12.3,E
1107,0.068,0.99523,3.27,0.85,11.7,D
1108,0.09,0.99855,3.36,0.49,9.5,F
1109,0.171,0.9982,3.17,0.76,10.8,E
1110,0.07,0.99593,3.25,0.64,10.0,E
1111,0.092,0.99471,3.78,0.64,12.3,D
1112,0.056,0.99396,3.29,0.71,11.0,E
1113,0.07400000000000001,0.99698,3.12,0.59,9.5,E
1114,0.046,0.9902,3.49,0.66,13.6,E
1115,0.091,0.99572,3.38,0.6,11.3,E
1116,0.091,0.99572,3.38,0.6,11.3,E
1117,0.091,0.99572,3.38,0.6,11.3,E
1118,0.065,0.99252,3.3,0.53,13.3,E
1119,0.066,0.99256,3.52,0.58,12.9,F
1120,0.076,0.99235,3.2,0.72,13.1,C
1121,0.062,0.99352,3.44,0.55,12.3,E
1122,0.055,0.9922,3.45,0.48,12.3,E
1123,0.081,0.99674,3.12,0.65,11.2,E
1124,0.096,0.99557,3.62,0.62,11.5,G
1125,0.055,0.99394,3.14,0.59,11.3,D
1126,0.063,0.9915,3.39,0.54,13.5,E
1127,0.07200000000000001,0.99379,3.51,0.6,11.5,E
1128,0.095,0.9984,3.22,0.68,10.0,F
1129,0.092,0.99798,3.21,0.69,10.5,E
1130,0.058,0.9977,3.18,0.63,10.4,E
1131,0.045,0.99341,3.32,0.44,9.5,F
1132,0.075,0.9933,3.38,0.88,13.6,D
1133,0.08900000000000001,0.99684,3.37,0.68,11.2,D
1134,0.061,0.99524,3.3,0.74,11.8,D
1135,0.067,0.9946,3.38,0.6,11.9,E
1136,0.08,0.99774,3.22,0.76,11.4,E
1137,0.08,0.99774,3.22,0.76,11.4,E
1138,0.104,0.99786,3.14,0.58,9.1,F
1139,0.079,0.99764,3.34,0.64,9.5,E
1140,0.08,0.9969,3.41,0.65,9.5,E
1141,0.08,0.99624,3.27,0.85,11.0,E
1142,0.043,0.99354,3.3,0.65,11.4,E
1143,0.065,0.99672,3.61,0.82,10.0,E
1144,0.066,0.99588,3.43,0.62,10.1,F
1145,0.076,0.99672,3.53,0.81,10.4,E
1146,0.17800000000000002,0.996,3.28,0.87,9.8,E
1147,0.071,0.99702,3.21,0.49,11.8,D
1148,0.086,0.99526,3.39,0.66,11.6,E
1149,0.061,0.99585,3.23,0.52,12.0,E
1150,0.067,0.99473,3.3,0.76,12.8,D
1151,0.044,0.99352,3.46,0.65,12.5,E
1152,0.118,0.99616,3.15,0.53,9.8,F
1153,0.083,0.99622,3.23,0.66,11.1,E
1154,0.1,0.99544,3.59,0.68,11.4,E
1155,0.118,0.99616,3.15,0.53,9.8,F
1156,0.071,0.99524,3.33,0.76,11.8,D
1157,0.042,0.9924,3.46,0.87,12.9,D
1158,0.076,0.99572,3.42,1.16,10.6,E
1159,0.11,0.99728,3.16,0.67,10.8,F
1160,0.087,0.99676,3.14,0.72,11.1,D
1161,0.076,0.99551,3.21,0.75,10.2,E
1162,0.075,0.99434,3.14,0.71,11.8,D
1163,0.078,0.99692,3.29,0.67,10.0,F
1164,0.078,0.99692,3.29,0.67,10.0,F
1165,0.369,0.99634,3.01,1.1,9.4,F
1166,0.111,0.99709,2.94,0.98,10.2,F
1167,0.07400000000000001,0.99528,3.32,0.88,12.4,D
1168,0.067,0.99384,3.21,0.56,12.0,E
1169,0.086,0.99502,3.32,0.62,11.5,E
1170,0.062,0.99667,3.2,0.67,10.5,E
1171,0.078,0.99522,3.42,0.68,10.8,E
1172,0.07400000000000001,0.99649,3.27,0.74,12.3,E
1173,0.079,0.99716,3.46,0.62,9.5,E
1174,0.079,0.99716,3.46,0.62,9.5,E
1175,0.095,0.99541,3.61,0.7,11.5,E
1176,0.079,0.99572,3.58,0.5,11.2,G
1177,0.052000000000000005,0.99318,3.35,0.66,12.7,D
1178,0.041,0.99346,3.68,0.73,11.4,F
1179,0.076,0.99599,3.27,0.81,11.0,E
1180,0.076,0.99599,3.27,0.81,11.0,E
1181,0.068,0.99478,3.19,0.46,11.4,F
1182,0.068,0.99754,3.38,0.86,10.5,E
1183,0.07,0.99572,3.29,0.6,9.3,F
1184,0.08,0.99538,3.36,0.7,10.9,F
1185,0.085,0.99346,3.33,0.46,11.9,E
1186,0.079,0.9963,3.52,0.5,12.2,F
1187,0.085,0.99346,3.33,0.46,11.9,E
1188,0.08,0.99538,3.36,0.7,10.9,F
1189,0.075,0.99616,3.3,0.44,9.6,G
1190,0.08,0.99652,3.28,0.57,12.5,E
1191,0.166,0.99551,3.56,0.51,10.8,F
1192,0.063,0.99439,3.52,0.8,12.4,D
1193,0.166,0.99551,3.56,0.51,10.8,F
1194,0.114,0.99588,3.22,0.59,9.5,E
1195,0.078,0.99633,3.52,0.6,9.5,E
1196,0.076,0.99686,3.21,0.58,9.5,E
1197,0.069,0.99458,3.16,0.54,9.8,E
1198,0.052000000000000005,0.9951,3.15,0.79,10.9,E
1199,0.076,0.99686,3.21,0.58,9.5,E
1200,0.069,0.99458,3.16,0.54,9.8,E
1201,0.065,0.99419,3.27,0.54,11.2,D
1202,0.068,0.99516,3.35,0.69,11.7,C
1203,0.111,0.99878,3.14,0.55,9.4,F
1204,0.07400000000000001,0.99534,3.4,0.85,11.0,D
1205,0.07400000000000001,0.99534,3.4,0.85,11.0,D
1206,0.07400000000000001,0.99534,3.4,0.85,11.0,D
1207,0.136,0.99752,3.35,0.94,10.0,F
